TAnyplan
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/p27e4a/github/Anyplan/Anyplan/Cell/MemoCell.m198"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MemoCell.o Anyplan/Cell/MemoCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0ef5d36aef1cb841^ce18ee6aef1cb841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/p27e4a/github/Anyplan/Anyplan/Cell/MemoCell.m0000000000000000^3560"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MemoCell.o Anyplan/Cell/MemoCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MemoCell.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MemoCell.dia -c /Users/p27e4a/github/Anyplan/Anyplan/Cell/MemoCell.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MemoCell.o36"7EE5FA78-E802-46D2-B850-A78CCD84F799-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.o /Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549482.931671
e404549483.052397
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.o
x/Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m198"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.o Anyplan/Cell/MenuCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler33c3ee6aef1cb841^8c6a0d6bef1cb841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m0000000000000000^3560"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.o Anyplan/Cell/MenuCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.dia -c /Users/p27e4a/github/Anyplan/Anyplan/Cell/MenuCell.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuCell.o36"2C7E6331-4254-494C-A39D-7F84633C5ACD-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.o /Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549477.123369
e404549479.678789
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.o
x/Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m213"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.o Anyplan/MenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd4b81f65ef1cb841^15c7ad67ef1cb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m0000000000000000^3610"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.o Anyplan/MenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.dia -c /Users/p27e4a/github/Anyplan/Anyplan/MenuViewController.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/MenuViewController.o36"79D15B5F-C209-4FBE-987D-0FD306B540AE-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549482.827312
e404549482.905160
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.o
x/Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m209"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.o Anyplan/NSDate+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler07ebd36aef1cb841^5ab9e76aef1cb841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m0000000000000000^3598"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.o Anyplan/NSDate+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.dia -c /Users/p27e4a/github/Anyplan/Anyplan/NSDate+Additions.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/NSDate+Additions.o36"619C00F5-6C5C-4987-8949-7620E06332B7-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.o /Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549480.326075
e404549481.453165
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.o
x/Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m205"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.o Anyplan/Note+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc9905368ef1cb841^25037469ef1cb841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m0000000000000000^3586"CompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.o Anyplan/Note+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Anyplan    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-generated-files.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-own-target-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-all-target-headers.hmap -iquote /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-project-headers.hmap -I/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include -I/Users/p27e4a/github/Anyplan/Pods/Headers -I/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck -I/Users/p27e4a/github/Anyplan/Pods/Headers/iRate -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources/armv7s -I/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources -F/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos -F/Users/p27e4a/github/Anyplan -include /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders/Anyplan-Prefix-bmqqolnlwzmodbdjvptdcasivyhy/Anyplan-Prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.d --serialize-diagnostics /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.dia -c /Users/p27e4a/github/Anyplan/Anyplan/Note+Additions.m -o /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note+Additions.o36"F5880128-BBAE-4487-B0FE-291970287602-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CCompileC Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.o /Users/p27e4a/github/Anyplan/Anyplan/Note.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404549481.717837
e404549481.975727
r1
xCompileC
xBuild/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Note.o
x/Users/p27e4a/github/Anyplan/Anyplan/Note.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Anyplan/Anyplan/Note.m
